# Target labels
 ELF2UF2Build
# Source files and their labels
/home/surya/Upwork/amit foxtini/rp2040_pedal/pico_SDK_proj/build/CMakeFiles/ELF2UF2Build
/home/surya/Upwork/amit foxtini/rp2040_pedal/pico_SDK_proj/build/CMakeFiles/ELF2UF2Build.rule
/home/surya/Upwork/amit foxtini/rp2040_pedal/pico_SDK_proj/build/CMakeFiles/ELF2UF2Build-complete.rule
/home/surya/Upwork/amit foxtini/rp2040_pedal/pico_SDK_proj/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-build.rule
/home/surya/Upwork/amit foxtini/rp2040_pedal/pico_SDK_proj/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-configure.rule
/home/surya/Upwork/amit foxtini/rp2040_pedal/pico_SDK_proj/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-download.rule
/home/surya/Upwork/amit foxtini/rp2040_pedal/pico_SDK_proj/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-install.rule
/home/surya/Upwork/amit foxtini/rp2040_pedal/pico_SDK_proj/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-mkdir.rule
/home/surya/Upwork/amit foxtini/rp2040_pedal/pico_SDK_proj/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-patch.rule
/home/surya/Upwork/amit foxtini/rp2040_pedal/pico_SDK_proj/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-update.rule
